Command: pdfium --version
Exit: 0
stdout:
pdfium version v0.11.2

stderr:

Command: magick --version
Exit: 0
stdout:
Version: ImageMagick 7.1.2-30 Q16-HDRI x86_64 7d45ed032:20260823 https://imagemagick.org
Copyright: (C) 1999 ImageMagick Studio LLC
License: https://imagemagick.org/license/
Features: Cipher DPC HDRI OpenMP(4.5) 
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 20 qr-version-12
Actual PNG SHA-256: 5203eb9f06a27331ba32d8f844ef01be3923f2f4a11770782e01649ce10a02a0
Reference PNG SHA-256: 5203eb9f06a27331ba32d8f844ef01be3923f2f4a11770782e01649ce10a02a0
Raster decode: qr-version-12: payload=31; QR version=12; ECC=L; corrected=0; mask=4; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=85264; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-20.png T31-two-dimensional-barcodes-in-process-actual-20.png T31-two-dimensional-barcodes-in-process-difference-20.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 21 qr-version-13
Actual PNG SHA-256: b61f52744062d9685f927317fe53d2e82d48ef992c8593a5bb4c2da62a812437
Reference PNG SHA-256: b61f52744062d9685f927317fe53d2e82d48ef992c8593a5bb4c2da62a812437
Raster decode: qr-version-13: payload=31; QR version=13; ECC=L; corrected=0; mask=2; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=94864; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-21.png T31-two-dimensional-barcodes-in-process-actual-21.png T31-two-dimensional-barcodes-in-process-difference-21.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 22 qr-version-14
Actual PNG SHA-256: 1ffb9f6b2e1724cf5d6e451ace68c04f2b9724b3521c5757e24b091dc32d8680
Reference PNG SHA-256: 1ffb9f6b2e1724cf5d6e451ace68c04f2b9724b3521c5757e24b091dc32d8680
Raster decode: qr-version-14: payload=31; QR version=14; ECC=L; corrected=0; mask=2; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=104976; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-22.png T31-two-dimensional-barcodes-in-process-actual-22.png T31-two-dimensional-barcodes-in-process-difference-22.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 23 qr-version-15
Actual PNG SHA-256: ddc2d1def959a7eace9913f186a36cce774f6fca391edbd66d0c0f1d5895e66a
Reference PNG SHA-256: ddc2d1def959a7eace9913f186a36cce774f6fca391edbd66d0c0f1d5895e66a
Raster decode: qr-version-15: payload=31; QR version=15; ECC=L; corrected=0; mask=0; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=115600; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-23.png T31-two-dimensional-barcodes-in-process-actual-23.png T31-two-dimensional-barcodes-in-process-difference-23.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 24 qr-version-16
Actual PNG SHA-256: 3b385e1acc64d4b78a6c8bf3d655bf88a254df98611f33332a11e5201f382895
Reference PNG SHA-256: 3b385e1acc64d4b78a6c8bf3d655bf88a254df98611f33332a11e5201f382895
Raster decode: qr-version-16: payload=31; QR version=16; ECC=L; corrected=0; mask=4; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=126736; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-24.png T31-two-dimensional-barcodes-in-process-actual-24.png T31-two-dimensional-barcodes-in-process-difference-24.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 25 qr-version-17
Actual PNG SHA-256: 30e2e67a04794bdb3057d66aa654ab17e037334591101fb5e17c72d59e9dab3b
Reference PNG SHA-256: 30e2e67a04794bdb3057d66aa654ab17e037334591101fb5e17c72d59e9dab3b
Raster decode: qr-version-17: payload=31; QR version=17; ECC=L; corrected=0; mask=2; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=138384; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-25.png T31-two-dimensional-barcodes-in-process-actual-25.png T31-two-dimensional-barcodes-in-process-difference-25.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 26 qr-version-18
Actual PNG SHA-256: a246ca1e9686286c8889ed565bed0abea259e014ffe09e166346f8f96b391d0e
Reference PNG SHA-256: a246ca1e9686286c8889ed565bed0abea259e014ffe09e166346f8f96b391d0e
Raster decode: qr-version-18: payload=31; QR version=18; ECC=L; corrected=0; mask=4; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=150544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-26.png T31-two-dimensional-barcodes-in-process-actual-26.png T31-two-dimensional-barcodes-in-process-difference-26.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 27 qr-version-19
Actual PNG SHA-256: 6caf0633bf3cc8d264769eb66c00e0b4d84c1f544f9036f41eadc9d699033dc9
Reference PNG SHA-256: 6caf0633bf3cc8d264769eb66c00e0b4d84c1f544f9036f41eadc9d699033dc9
Raster decode: qr-version-19: payload=31; QR version=19; ECC=L; corrected=0; mask=4; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=163216; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-27.png T31-two-dimensional-barcodes-in-process-actual-27.png T31-two-dimensional-barcodes-in-process-difference-27.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 28 qr-version-20
Actual PNG SHA-256: 0aca4240ce3b4c293c2c66a60945b15404ea57890861d8fb1dc3c8eb69ebfe28
Reference PNG SHA-256: 0aca4240ce3b4c293c2c66a60945b15404ea57890861d8fb1dc3c8eb69ebfe28
Raster decode: qr-version-20: payload=31; QR version=20; ECC=L; corrected=0; mask=2; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=176400; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-28.png T31-two-dimensional-barcodes-in-process-actual-28.png T31-two-dimensional-barcodes-in-process-difference-28.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 29 qr-version-21
Actual PNG SHA-256: d3e1bfad407b0c7d00381738f1aba542339c25ca8ded523482aeaffda1f99b7a
Reference PNG SHA-256: d3e1bfad407b0c7d00381738f1aba542339c25ca8ded523482aeaffda1f99b7a
Raster decode: qr-version-21: payload=31; QR version=21; ECC=L; corrected=0; mask=4; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=190096; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-29.png T31-two-dimensional-barcodes-in-process-actual-29.png T31-two-dimensional-barcodes-in-process-difference-29.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 30 qr-version-22
Actual PNG SHA-256: 30085472dddeb6715f94b7f3c8d31ed1fd20a02ea0c4a777029fb578e7d5fa8d
Reference PNG SHA-256: 30085472dddeb6715f94b7f3c8d31ed1fd20a02ea0c4a777029fb578e7d5fa8d
Raster decode: qr-version-22: payload=31; QR version=22; ECC=L; corrected=0; mask=4; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=204304; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-30.png T31-two-dimensional-barcodes-in-process-actual-30.png T31-two-dimensional-barcodes-in-process-difference-30.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 31 qr-version-23
Actual PNG SHA-256: ce19c9a57b75bfe0844cedcd0f5e08d38dc37125e23c08945b394bec09e03f4d
Reference PNG SHA-256: ce19c9a57b75bfe0844cedcd0f5e08d38dc37125e23c08945b394bec09e03f4d
Raster decode: qr-version-23: payload=31; QR version=23; ECC=L; corrected=0; mask=4; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=219024; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-31.png T31-two-dimensional-barcodes-in-process-actual-31.png T31-two-dimensional-barcodes-in-process-difference-31.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 32 qr-version-24
Actual PNG SHA-256: 324f4649a517b0248db6736b85d11978b931e6c1eddf7e44d1c5ffbdac000374
Reference PNG SHA-256: 324f4649a517b0248db6736b85d11978b931e6c1eddf7e44d1c5ffbdac000374
Raster decode: qr-version-24: payload=31; QR version=24; ECC=L; corrected=0; mask=4; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=234256; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-32.png T31-two-dimensional-barcodes-in-process-actual-32.png T31-two-dimensional-barcodes-in-process-difference-32.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 33 qr-version-25
Actual PNG SHA-256: 2b7d0d927ad1494ff08dc33d18867210d7bcec930340c19f61e2138b1ca0755f
Reference PNG SHA-256: 2b7d0d927ad1494ff08dc33d18867210d7bcec930340c19f61e2138b1ca0755f
Raster decode: qr-version-25: payload=31; QR version=25; ECC=L; corrected=0; mask=4; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=250000; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-33.png T31-two-dimensional-barcodes-in-process-actual-33.png T31-two-dimensional-barcodes-in-process-difference-33.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 34 qr-version-26
Actual PNG SHA-256: 233c9e5b2a607ef57a3e18a36f3ef05fee53b1dd85ed5e0d4fa574d574904196
Reference PNG SHA-256: 233c9e5b2a607ef57a3e18a36f3ef05fee53b1dd85ed5e0d4fa574d574904196
Raster decode: qr-version-26: payload=31; QR version=26; ECC=L; corrected=0; mask=2; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=266256; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-34.png T31-two-dimensional-barcodes-in-process-actual-34.png T31-two-dimensional-barcodes-in-process-difference-34.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 35 qr-version-27
Actual PNG SHA-256: 9c55d0b88c41bd2f15962fea741dd601fc57cb16c7ef15fde5b3ae538d5ddbb8
Reference PNG SHA-256: 9c55d0b88c41bd2f15962fea741dd601fc57cb16c7ef15fde5b3ae538d5ddbb8
Raster decode: qr-version-27: payload=31; QR version=27; ECC=L; corrected=0; mask=4; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=283024; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-35.png T31-two-dimensional-barcodes-in-process-actual-35.png T31-two-dimensional-barcodes-in-process-difference-35.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 36 qr-version-28
Actual PNG SHA-256: d25747a9a78f2836c5d8dfbd36e85e9d8889ae00ae7cc5c43f52e88b2d8dd628
Reference PNG SHA-256: d25747a9a78f2836c5d8dfbd36e85e9d8889ae00ae7cc5c43f52e88b2d8dd628
Raster decode: qr-version-28: payload=31; QR version=28; ECC=L; corrected=0; mask=2; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=300304; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-36.png T31-two-dimensional-barcodes-in-process-actual-36.png T31-two-dimensional-barcodes-in-process-difference-36.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 37 qr-version-29
Actual PNG SHA-256: 433a04a306bc71b6d2caa7aa47b8a7d4d55bade777fade35f99bc16947bc6ac1
Reference PNG SHA-256: 433a04a306bc71b6d2caa7aa47b8a7d4d55bade777fade35f99bc16947bc6ac1
Raster decode: qr-version-29: payload=31; QR version=29; ECC=L; corrected=0; mask=2; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=318096; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-37.png T31-two-dimensional-barcodes-in-process-actual-37.png T31-two-dimensional-barcodes-in-process-difference-37.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 38 qr-version-30
Actual PNG SHA-256: 85c9beeed081d5d20d3248e1211595957292eb94975ebaa31dd94d60e951e8c8
Reference PNG SHA-256: 85c9beeed081d5d20d3248e1211595957292eb94975ebaa31dd94d60e951e8c8
Raster decode: qr-version-30: payload=31; QR version=30; ECC=L; corrected=0; mask=4; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=336400; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-38.png T31-two-dimensional-barcodes-in-process-actual-38.png T31-two-dimensional-barcodes-in-process-difference-38.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 39 qr-version-31
Actual PNG SHA-256: 42147c6333e93589ba34fa0107b22b1f7cbcc738df1808ef805d3934c5efcb2a
Reference PNG SHA-256: 42147c6333e93589ba34fa0107b22b1f7cbcc738df1808ef805d3934c5efcb2a
Raster decode: qr-version-31: payload=31; QR version=31; ECC=L; corrected=0; mask=0; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=355216; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-39.png T31-two-dimensional-barcodes-in-process-actual-39.png T31-two-dimensional-barcodes-in-process-difference-39.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 40 qr-version-32
Actual PNG SHA-256: 503f0b7a45ba8fb6319ef640b28315eb1a64c5da01ff03714f32866f4c214ddd
Reference PNG SHA-256: 503f0b7a45ba8fb6319ef640b28315eb1a64c5da01ff03714f32866f4c214ddd
Raster decode: qr-version-32: payload=31; QR version=32; ECC=L; corrected=0; mask=0; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=374544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-40.png T31-two-dimensional-barcodes-in-process-actual-40.png T31-two-dimensional-barcodes-in-process-difference-40.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 41 qr-version-33
Actual PNG SHA-256: 40c7f42f4353af23944b2df4202e325244d8d4c96d8c6fb628e44537ff809c79
Reference PNG SHA-256: 40c7f42f4353af23944b2df4202e325244d8d4c96d8c6fb628e44537ff809c79
Raster decode: qr-version-33: payload=31; QR version=33; ECC=L; corrected=0; mask=0; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=394384; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-41.png T31-two-dimensional-barcodes-in-process-actual-41.png T31-two-dimensional-barcodes-in-process-difference-41.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 42 qr-version-34
Actual PNG SHA-256: a44b540612f260fbc89896386cfdbb7280008ecc832af0b08bdc560ca6f6db44
Reference PNG SHA-256: a44b540612f260fbc89896386cfdbb7280008ecc832af0b08bdc560ca6f6db44
Raster decode: qr-version-34: payload=31; QR version=34; ECC=L; corrected=0; mask=4; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=414736; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-42.png T31-two-dimensional-barcodes-in-process-actual-42.png T31-two-dimensional-barcodes-in-process-difference-42.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 43 qr-version-35
Actual PNG SHA-256: 94b12c6ccd08c68a8eea1df57a0cdee8a2679f91acbefb0c9daa18685d634cb3
Reference PNG SHA-256: 94b12c6ccd08c68a8eea1df57a0cdee8a2679f91acbefb0c9daa18685d634cb3
Raster decode: qr-version-35: payload=31; QR version=35; ECC=L; corrected=0; mask=0; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=435600; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-43.png T31-two-dimensional-barcodes-in-process-actual-43.png T31-two-dimensional-barcodes-in-process-difference-43.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 44 qr-version-36
Actual PNG SHA-256: a70db039b54441bb2a8c43bf6ffc2a51d7b1eb7e5560c640b72ca1f8596efd2f
Reference PNG SHA-256: a70db039b54441bb2a8c43bf6ffc2a51d7b1eb7e5560c640b72ca1f8596efd2f
Raster decode: qr-version-36: payload=31; QR version=36; ECC=L; corrected=0; mask=4; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=456976; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-44.png T31-two-dimensional-barcodes-in-process-actual-44.png T31-two-dimensional-barcodes-in-process-difference-44.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 45 qr-version-37
Actual PNG SHA-256: d38779e715afa6739b6d6c6bf75ebfa7b723676c635deb67ded70da10782d8ee
Reference PNG SHA-256: d38779e715afa6739b6d6c6bf75ebfa7b723676c635deb67ded70da10782d8ee
Raster decode: qr-version-37: payload=31; QR version=37; ECC=L; corrected=0; mask=2; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=478864; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-45.png T31-two-dimensional-barcodes-in-process-actual-45.png T31-two-dimensional-barcodes-in-process-difference-45.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 46 qr-version-38
Actual PNG SHA-256: 9069fdc86317c96aadca85d4c03e868a97ff30df42e91eb4e55b74e14a81ba49
Reference PNG SHA-256: 9069fdc86317c96aadca85d4c03e868a97ff30df42e91eb4e55b74e14a81ba49
Raster decode: qr-version-38: payload=31; QR version=38; ECC=L; corrected=0; mask=0; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=501264; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-46.png T31-two-dimensional-barcodes-in-process-actual-46.png T31-two-dimensional-barcodes-in-process-difference-46.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 47 qr-version-39
Actual PNG SHA-256: c286a0c7239075772a4e958b9b9a1b4a6b219a4bda94696e70914ade02b368b6
Reference PNG SHA-256: c286a0c7239075772a4e958b9b9a1b4a6b219a4bda94696e70914ade02b368b6
Raster decode: qr-version-39: payload=31; QR version=39; ECC=L; corrected=0; mask=0; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=524176; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-47.png T31-two-dimensional-barcodes-in-process-actual-47.png T31-two-dimensional-barcodes-in-process-difference-47.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 48 qr-version-40
Actual PNG SHA-256: a4d3bff795de26660128f192d033be27afa32b892a7d0a8b853c8a853df7bed4
Reference PNG SHA-256: a4d3bff795de26660128f192d033be27afa32b892a7d0a8b853c8a853df7bed4
Raster decode: qr-version-40: payload=31; QR version=40; ECC=L; corrected=0; mask=2; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=547600; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-48.png T31-two-dimensional-barcodes-in-process-actual-48.png T31-two-dimensional-barcodes-in-process-difference-48.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 49 qr-capacity
Actual PNG SHA-256: e5d49330634a8fe4e7d3fc56b80818e8be0a43f20dfef74eb4af7f6a630fccc9
Reference PNG SHA-256: e5d49330634a8fe4e7d3fc56b80818e8be0a43f20dfef74eb4af7f6a630fccc9
